9:16:59 AM web.1 |  <!DOCTYPE html>
9:16:59 AM web.1 |  						<td class="wrap"> MULTIPURPOSE PASSENGER VEHICLE (MPV) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Plant Country </td>
9:16:59 AM web.1 |  						<td class="wrap"> United States (USA) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Plant Company Name </td>
9:16:59 AM web.1 |  						<td class="wrap"> Toyota Motor Manufacturing, Indiana, Inc. </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Plant State </td>
9:16:59 AM web.1 |  						<td class="wrap"> Indiana </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Trim2 </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Series2 </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Note </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Base Price ($) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Manufacturer Id </td>
9:16:59 AM web.1 |  						<td class="wrap"> 1087 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> General </td>
9:16:59 AM web.1 |  						<td class="wrap"> Cash For Clunkers </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Body </td>
9:16:59 AM web.1 |  						<td class="wrap"> Body Class </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Body </td>
9:16:59 AM web.1 |  						<td class="wrap"> Doors </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Body </td>
9:16:59 AM web.1 |  						<td class="wrap"> Windows </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Body </td>
9:16:59 AM web.1 |  						<td class="wrap"> Wheel Base Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Body </td>
9:16:59 AM web.1 |  						<td class="wrap"> Track Width </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Dimension </td>
9:16:59 AM web.1 |  						<td class="wrap"> Gross Vehicle Weight Rating </td>
9:16:59 AM web.1 |  						<td class="wrap"> Class 2F: 7,001 - 8,000 lb (3,175 - 3,629 kg) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Dimension </td>
9:16:59 AM web.1 |  						<td class="wrap"> Bed Length (inches) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Dimension </td>
9:16:59 AM web.1 |  						<td class="wrap"> Curb Weight (pounds) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Dimension </td>
9:16:59 AM web.1 |  						<td class="wrap"> Wheel Base (inches) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Dimension </td>
9:16:59 AM web.1 |  						<td class="wrap"> Wheel Base (inches) up to </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Truck </td>
9:16:59 AM web.1 |  						<td class="wrap"> Bed Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Truck </td>
9:16:59 AM web.1 |  						<td class="wrap"> Cab Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Trailer </td>
9:16:59 AM web.1 |  						<td class="wrap"> Trailer Type Connection </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Trailer </td>
9:16:59 AM web.1 |  						<td class="wrap"> Trailer Body Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Trailer </td>
9:16:59 AM web.1 |  						<td class="wrap"> Trailer Length (feet) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Trailer </td>
9:16:59 AM web.1 |  						<td class="wrap"> Other Trailer Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Wheel tire </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Wheels </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Wheel tire </td>
9:16:59 AM web.1 |  						<td class="wrap"> Wheel Size Front (inches) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Wheel tire </td>
9:16:59 AM web.1 |  						<td class="wrap"> Wheel Size Rear (inches) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Interior </td>
9:16:59 AM web.1 |  						<td class="wrap"> Entertainment System </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Interior </td>
9:16:59 AM web.1 |  						<td class="wrap"> Steering Location </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Interior / Seat </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Seats </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Interior / Seat </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Seat Rows </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Transmission </td>
9:16:59 AM web.1 |  						<td class="wrap"> Transmission Style </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Transmission </td>
9:16:59 AM web.1 |  						<td class="wrap"> Transmission Speeds </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Drivetrain </td>
9:16:59 AM web.1 |  						<td class="wrap"> Drive Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Drivetrain </td>
9:16:59 AM web.1 |  						<td class="wrap"> Axles </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Drivetrain </td>
9:16:59 AM web.1 |  						<td class="wrap"> Axle Configuration </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Brake </td>
9:16:59 AM web.1 |  						<td class="wrap"> Brake System Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Brake </td>
9:16:59 AM web.1 |  						<td class="wrap"> Brake System Description </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Battery Cells per Module </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Current (Amps) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Voltage (Volts) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Energy (KWh) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> EV Drive Unit </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Current (Amps) up to </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Voltage (Volts) up to </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Battery Energy (KWh) up to </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Battery Modules per Pack </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery </td>
9:16:59 AM web.1 |  						<td class="wrap"> Number of Battery Packs per Vehicle </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery / Charger </td>
9:16:59 AM web.1 |  						<td class="wrap"> Charger Level </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Mechanical / Battery / Charger </td>
9:16:59 AM web.1 |  						<td class="wrap"> Charger Power (KW) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Number of Cylinders </td>
9:16:59 AM web.1 |  						<td class="wrap"> 8 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Displacement (CC) </td>
9:16:59 AM web.1 |  						<td class="wrap"> 5700.0 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Displacement (CI) </td>
9:16:59 AM web.1 |  						<td class="wrap"> 347.83534133997 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Displacement (L) </td>
9:16:59 AM web.1 |  						<td class="wrap"> 5.7 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Stroke Cycles </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Model </td>
9:16:59 AM web.1 |  						<td class="wrap"> 3 UR-FE </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Power (KW) </td>
9:16:59 AM web.1 |  						<td class="wrap"> 284.1117 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Fuel Type - Primary </td>
9:16:59 AM web.1 |  						<td class="wrap"> Gasoline </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Valve Train Design </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Configuration </td>
9:16:59 AM web.1 |  						<td class="wrap"> V-Shaped </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Fuel Type - Secondary </td>
9:16:59 AM web.1 |  						<td class="wrap"> Ethanol (E85) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Fuel Delivery / Fuel Injection Type </td>
9:16:59 AM web.1 |  						<td class="wrap"> Multipoint Fuel Injection (MPFI) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Brake (hp) </td>
9:16:59 AM web.1 |  						<td class="wrap"> 381 </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Cooling Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Brake (hp) up to </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Electrification Level </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Other Engine Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Turbo </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Top Speed (MPH) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Engine </td>
9:16:59 AM web.1 |  						<td class="wrap"> Engine Manufacturer </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Pretensioner </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Seat Belts Type </td>
9:16:59 AM web.1 |  						<td class="wrap"> Manual </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Other Restraint System Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System / Air Bag Location </td>
9:16:59 AM web.1 |  						<td class="wrap"> Curtain Air Bag Locations </td>
9:16:59 AM web.1 |  						<td class="wrap"> All Rows </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System / Air Bag Location </td>
9:16:59 AM web.1 |  						<td class="wrap"> Seat Cushion Air Bag Locations </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System / Air Bag Location </td>
9:16:59 AM web.1 |  						<td class="wrap"> Front Air Bag Locations </td>
9:16:59 AM web.1 |  						<td class="wrap"> 1st Row (Driver &amp; Passenger) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System / Air Bag Location </td>
9:16:59 AM web.1 |  						<td class="wrap"> Knee Air Bag Locations </td>
9:16:59 AM web.1 |  						<td class="wrap"> 1st Row (Driver &amp; Passenger) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Passive Safety System / Air Bag Location </td>
9:16:59 AM web.1 |  						<td class="wrap"> Side Air Bag Locations </td>
9:16:59 AM web.1 |  						<td class="wrap"> 1st Row (Driver &amp; Passenger) </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Driver Assist </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Adaptive Cruise Control </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Adaptive Headlights </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Anti-lock Braking System (ABS) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Auto Brake / Auto Emergency Braking </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Blind Spot Monitoring / Detection </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Electronic Stability Control (ESC) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Traction Control </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Forward Collision Warning </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Lane Departure Warning </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Lane Keep System </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Rear Visibility Camera </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Active Safety System </td>
9:16:59 AM web.1 |  						<td class="wrap"> Park Assist </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Bus </td>
9:16:59 AM web.1 |  						<td class="wrap"> Bus Length (feet) </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Bus </td>
9:16:59 AM web.1 |  						<td class="wrap"> Bus Floor Configuration Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Bus </td>
9:16:59 AM web.1 |  						<td class="wrap"> Bus Type </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
9:16:59 AM web.1 |  						<td class="wrap"> Exterior / Bus </td>
9:16:59 AM web.1 |  						<td class="wrap"> Other Bus Info </td>
9:16:59 AM web.1 |  						<td class="wrap">  </td>
9:16:59 AM web.1 |  					</tr>
9:16:59 AM web.1 |  					<tr>
